trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,15.476361100000304,16.47164950000024,16.478611400000318,up,1,0.821017099999608,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
1,0,1,0,17.31242340000017,18.312671200000295,18.312671200000295,down,0,0.5805665999996563,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
2,0,2,0,18.913024899999982,19.913364300000012,19.913364300000012,up,1,0.6332246999995732,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
3,0,3,0,20.563564000000042,21.563968599999953,21.563968599999953,up,0,0.6963182999993478,None,4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
4,0,4,0,22.280941800000164,23.28128390000029,23.28128390000029,down,1,0.4854756999993697,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
5,0,5,0,23.798100299999987,24.798509400000057,24.798509400000057,up,0,0.5246723999998721,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
6,0,6,0,25.348809300000084,26.3492040000001,26.3492040000001,down,0,0.47957169999972393,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
7,0,7,0,26.849297000000206,27.849621000000297,27.849621000000297,up,0,0.3185360999996192,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
8,0,8,0,28.19985110000016,29.200202999999874,29.200202999999874,down,1,0.3141531999995095,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
9,0,9,0,29.5337356,30.534030300000268,30.534030300000268,up,0,0.35965739999937796,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
10,0,10,0,30.917529300000297,31.917821000000004,31.917821000000004,down,1,0.37015979999932824,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
11,0,11,0,32.31799080000019,33.31840030000012,33.31840030000012,up,0,0.39698369999950955,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
12,0,12,0,33.735227900000154,34.7355493,34.7355493,down,1,0.04333399999950416,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
13,0,13,0,34.80228160000024,35.80264390000002,35.80264390000002,down,1,0.3825162999996792,None,4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
14,0,14,0,36.20291420000012,37.20318040000029,37.20318040000029,up,0,0.3055402999998478,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
15,0,15,0,37.536660799999936,38.537095300000146,38.537095300000146,up,1,0.7090730999993866,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
16,0,16,0,39.2706318999999,40.271043799999916,40.271043799999916,down,1,0.5744723999996495,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
17,0,17,0,40.87126760000001,41.87163760000021,41.87163760000021,down,0,0.1445040999997218,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
18,0,18,0,42.03835690000005,43.03878200000008,43.03878200000008,up,1,0.35057599999981903,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
19,0,19,0,43.42222170000014,44.422596500000054,44.422596500000054,down,0,0.20892479999974967,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
20,0,20,0,44.65600399999994,45.656354700000065,45.656354700000065,up,0,0.2617198999996617,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
21,0,21,0,45.93982920000008,46.94023749999997,46.94023749999997,down,0,0.13181729999996605,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
22,0,22,0,47.09025900000006,48.0906159000001,48.0906159000001,up,1,0.3058608999995158,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
23,0,23,0,48.424130700000205,49.424436400000104,49.424436400000104,down,0,0.4470849999997881,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
24,0,24,0,49.89139879999993,50.891767099999925,50.891767099999925,up,0,0.4478567999999541,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
25,0,25,0,51.358552000000145,52.35899130000007,52.35899130000007,up,0,0.04534229999944728,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
26,0,26,0,52.42574360000026,53.42603420000023,53.42603420000023,down,1,0.5204343999994308,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
27,0,27,0,53.97629349999988,54.97654550000016,54.97654550000016,down,1,0.3706616999998005,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
28,0,28,0,55.376755799999955,56.37711399999989,56.37711399999989,down,1,0.03105409999989206,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
29,0,29,0,56.42730970000002,57.42752430000019,57.42752430000019,up,1,0.2975064999995993,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
30,0,30,0,57.74434139999994,58.74472999999989,58.74472999999989,up,1,0.2289651999999478,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
31,0,31,0,58.99475549999988,59.995183400000315,59.995183400000315,down,0,0.2007432999998855,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
32,0,32,0,60.22866920000024,61.22903350000024,61.22903350000024,down,1,0.0410476999995808,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
33,0,33,0,61.29570629999989,62.29605010000023,62.29605010000023,down,1,0.197987899999589,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
34,0,34,0,62.512794700000086,63.51317610000024,63.51317610000024,down,1,0.2270498999996562,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
35,0,35,0,63.76336949999995,64.76385310000023,64.76385310000023,down,1,0.02012929999955304,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
36,0,36,0,64.81385499999988,65.81427389999999,65.81427389999999,down,1,0.21010749999959444,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
37,0,37,0,66.04775390000032,67.04779959999996,67.04779959999996,up,1,0.27699659999962023,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
38,0,38,0,67.34811730000001,68.34830390000025,68.34830390000025,down,1,0.06115669999962847,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
39,0,39,0,68.43174330000011,69.43203519999997,69.43203519999997,up,1,0.0393380999994406,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
40,0,40,0,69.49871940000003,70.4991556,70.4991556,up,0,0.17003239999939979,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
41,0,41,0,70.69936640000014,71.6995992000002,71.6995992000002,down,0,0.007881199999701494,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
42,0,42,0,71.73308840000027,72.73339540000006,72.73339540000006,down,1,0.08861549999983254,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
43,0,43,0,72.85013079999999,73.8503641000002,73.8503641000002,up,0,0.5177852999995594,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
44,0,44,0,74.4006631000002,75.40101129999994,75.40101129999994,up,0,0.20904010000003836,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
45,0,45,0,75.63442359999999,76.63478260000011,76.63478260000011,down,1,1.0195185999996283,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
46,0,46,0,77.68517030000021,78.68567800000028,78.68567800000028,up,0,0.23822699999982433,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
47,0,47,0,78.95234299999993,79.95278760000019,79.95278760000019,up,1,0.6376632999995309,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
48,0,48,0,80.61964750000016,81.62006680000013,81.62006680000013,up,0,0.45330669999975726,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
49,0,49,0,82.1036623,83.10389000000032,83.10389000000032,up,1,0.4508619999996881,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
50,0,50,0,83.58745120000003,84.58782950000023,84.58782950000023,up,0,0.49785739999970247,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
51,0,51,0,85.10469259999991,86.1050408000001,86.1050408000001,up,0,0.34502729999985604,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
52,0,52,0,86.47189810000009,87.47220460000017,87.47220460000017,up,1,0.4108445999995638,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
53,0,53,0,87.90584510000008,88.9061658999999,88.9061658999999,up,0,0.3017229999995834,None,2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
54,0,54,0,89.2396818000002,90.2400348000001,90.2400348000001,up,0,0.2583140999995521,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
55,0,55,0,90.52344640000001,91.52385790000017,91.52385790000017,up,1,0.15143309999939447,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
56,0,56,0,91.70732589999989,92.70758870000009,92.70758870000009,up,1,0.1069350999996459,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
57,0,57,0,92.84102310000026,93.84142629999997,93.84142629999997,up,0,0.03759009999976115,None,4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
58,0,58,0,93.90801259999989,94.90845910000007,94.90845910000007,up,0,0.08263049999959549,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
59,0,59,0,95.00853439999992,96.00882219999994,96.00882219999994,up,1,0.370620499999859,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
60,0,60,0,96.40896449999991,97.4093911,97.4093911,up,0,0.24850569999989602,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
61,0,61,0,97.67624100000012,98.67646800000011,98.67646800000011,up,0,0.11407999999983076,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
62,0,62,0,98.8099545,99.81031789999997,99.81031789999997,up,0,0.13319339999952717,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
63,0,63,0,99.96032910000031,100.96073650000017,100.96073650000017,up,0,0.05021339999984775,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
64,0,64,0,101.02750480000032,102.02782070000012,102.02782070000012,up,1,0.05200409999997646,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
65,0,65,0,102.11123720000023,103.11147560000018,103.11147560000018,up,1,0.02926759999991191,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
66,0,66,0,103.16160660000014,104.16203760000008,104.16203760000008,down,0,0.4794111999995039,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
67,0,67,0,104.6621812000003,105.66246290000026,105.66246290000026,down,0,0.30969929999946544,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
68,0,68,0,105.99597940000012,106.99642769999991,106.99642769999991,up,0,0.46874729999944975,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
69,0,69,0,107.49656210000012,108.49688670000023,108.49688670000023,up,0,0.12002859999938664,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
70,0,70,0,108.64703929999996,109.64732760000015,109.64732760000015,up,1,0.26109409999980926,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
71,0,71,0,109.93076070000006,110.93120829999998,110.93120829999998,up,1,0.10726429999931497,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
72,0,72,0,111.06451030000017,112.06492860000026,112.06492860000026,down,0,0.46725189999961003,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
73,0,73,0,112.56515889999991,113.5655299,113.5655299,up,0,0.38517759999967893,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
74,0,74,0,113.98236029999998,114.98284450000028,114.98284450000028,up,0,0.18378309999934572,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
75,0,75,0,115.1831443000001,116.18340040000021,116.18340040000021,up,1,0.32396319999998013,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
76,0,76,0,116.53351479999992,117.53386490000003,117.53386490000003,up,1,0.33482199999980367,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
77,0,77,0,117.8878950000003,118.88421930000004,118.90085399999998,up,0,0.25779279999960636,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
78,0,78,0,119.16768860000002,120.16798349999999,120.16798349999999,up,1,0.027206499999920197,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
79,0,79,0,120.21809230000008,121.21835400000009,121.21835400000009,up,1,0.10888769999974102,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
80,0,80,0,121.35177810000005,122.3522108000002,122.3522108000002,up,0,0.3350885999998354,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
81,0,81,0,122.71895649999988,123.71934499999998,123.71934499999998,up,0,0.26248809999970035,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
82,0,82,0,124.00286779999988,125.00316150000026,125.00316150000026,up,0,0.282253199999559,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
83,0,83,0,125.30332020000014,126.3036517999999,126.3036517999999,up,0,0.26575580000007903,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
84,0,84,0,126.58715710000024,127.58747679999988,127.58747679999988,up,0,0.22550809999984267,None,4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
85,0,85,0,127.83760359999997,128.83797679999998,128.83797679999998,up,1,0.27389119999998,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
86,0,86,0,129.13811910000004,130.13849170000003,130.13849170000003,up,1,0.26039259999970454,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
87,0,87,0,130.42189270000017,131.42229940000016,131.42229940000016,up,1,0.348916299999928,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
88,0,88,0,131.78907630000003,132.78946010000027,132.78946010000027,up,1,0.1983828999996149,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
89,0,89,0,133.0062283000002,134.00659730000007,134.00659730000007,up,0,0.2109600999997383,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
90,0,90,0,134.24008679999997,135.2403720000002,135.2403720000002,up,0,0.23423069999944346,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
91,0,91,0,135.50715480000008,136.50761250000005,136.50761250000005,up,0,0.22348569999985557,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
92,0,92,0,136.75761360000024,137.7580514000001,137.7580514000001,up,1,0.17615699999987555,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
93,0,93,0,137.95817780000016,138.95844949999992,138.95844949999992,up,1,0.11074099999996179,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
94,0,94,0,139.09182710000005,140.09234749999996,140.09234749999996,up,0,0.20857689999957074,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
95,0,95,0,140.32565879999993,141.32620309999993,141.32620309999993,up,0,0.2214974999997139,None,4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
96,0,96,0,141.57621890000019,142.57649500000025,142.57649500000025,up,0,1.1947472999995625,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
97,0,97,0,143.79366930000015,144.79401450000023,144.79401450000023,up,0,0.3375922999998693,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
98,0,98,0,145.16091240000014,146.1612825000002,146.1612825000002,up,0,0.3627077000001009,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
