trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,146.54473450000023,147.54510140000002,147.54510140000002,up,1,0.32129519999944023,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
100,0,100,0,147.89531420000003,148.89553560000013,148.89553560000013,up,1,0.3203144999997676,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
101,0,101,0,149.2457905000001,150.24610780000012,150.24610780000012,down,0,0.10969539999950939,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
102,0,102,0,150.37948800000004,151.37993050000023,151.37993050000023,up,0,0.054519599999821367,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
103,0,103,0,151.46315929999992,152.46371420000014,152.46371420000014,up,1,0.19347249999964333,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
104,0,104,0,152.68062120000013,153.6807386999999,153.6807386999999,down,0,0.8367996999995739,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
105,0,105,0,154.54783810000026,155.54812140000013,155.54812140000013,down,1,0.03554459999941173,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
106,0,106,0,155.61479820000022,156.61522680000007,156.61522680000007,down,1,0.16031530000009298,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
107,0,107,0,156.7985593000003,157.79909530000032,157.79909530000032,down,1,0.20164089999980206,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
108,0,108,0,158.03253320000022,159.03276370000003,159.03276370000003,down,0,0.20176319999973202,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
109,0,109,0,159.26646740000024,160.26658050000015,160.26658050000015,down,0,0.16743219999989378,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
110,0,110,0,160.46670300000005,161.46702649999997,161.46702649999997,down,0,0.19658509999953822,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
111,0,111,0,161.6837728999999,162.6841374999999,162.6841374999999,down,0,0.14904029999979684,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
112,0,112,0,162.8509257999999,163.85127450000027,163.85127450000027,down,1,0.15122269999937998,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
113,0,113,0,164.03466220000018,165.03511720000006,165.03511720000006,down,1,0.13020549999964715,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
114,0,114,0,165.18523300000015,166.18576900000016,166.18576900000016,down,1,0.12060829999973066,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
115,0,115,0,166.3357163999999,167.3360118999999,167.3360118999999,down,1,0.11489309999979014,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
116,0,116,0,167.4695102999999,168.46988349999992,168.46988349999992,down,1,0.03753719999940586,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
117,0,117,0,168.53666520000024,169.53672640000013,169.53672640000013,down,1,0.0714468999995006,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
118,0,118,0,169.63679000000002,170.63717889999998,170.63717889999998,down,0,0.08146419999957288,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
119,0,119,0,170.7373361,171.73762260000012,171.73762260000012,down,1,0.1614926999995987,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
120,0,120,0,171.92102479999994,172.92198210000015,172.92198210000015,down,0,0.12306339999986449,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
121,0,121,0,173.07140909999998,174.07184580000012,174.07184580000012,down,1,0.10630009999977119,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
122,0,122,0,174.2052166000003,175.2061137999999,175.2061137999999,down,1,0.0766128000000208,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
123,0,123,0,175.3056492999999,176.3061158999999,176.3061158999999,up,1,0.555528499999582,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
124,0,124,0,176.88952130000007,177.8899653000003,177.8899653000003,down,0,0.43090709999933097,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
125,0,125,0,178.34019690000014,179.3405041000001,179.3405041000001,down,1,0.05535849999978382,None,2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
126,0,126,0,179.4238534000001,180.42421319999994,180.42421319999994,down,1,0.09946369999988747,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
127,0,127,0,180.54100960000005,181.54124469999988,181.54124469999988,down,1,0.05953139999974155,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
128,0,128,0,181.6246716999999,182.62503289999995,182.62503289999995,down,1,0.10174339999957738,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
129,0,129,0,182.75846469999988,183.75880760000018,183.75880760000018,down,0,0.07905989999972007,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
130,0,130,0,183.8588138,184.85927429999992,184.85927429999992,down,1,0.055713599999762664,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
131,0,131,0,184.9425814000001,185.94294519999994,185.94294519999994,down,1,0.21775559999969119,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
132,0,132,0,186.1930755000003,187.19344230000024,187.19344230000024,down,1,0.07812699999976758,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
133,0,133,0,187.29350109999996,188.29389720000017,188.29389720000017,down,1,0.05068799999980911,None,2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
134,0,134,0,188.37725210000008,189.37757469999997,189.37757469999997,down,0,0.06506559999934325,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
135,0,135,0,189.46108430000004,190.4614220000003,190.4614220000003,down,1,0.05239449999999124,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
136,0,136,0,190.54477459999998,191.5451653,191.5451653,down,0,0.0694816999998693,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
137,0,137,0,191.6452072000002,192.64556200000015,192.64556200000015,down,0,0.1487647999992987,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
138,0,138,0,192.81230730000016,193.81261470000027,193.81261470000027,down,0,0.11813949999941542,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
139,0,139,0,193.96268529999998,194.96310059999996,194.96310059999996,down,1,0.12754169999971054,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
140,0,140,0,195.11313400000017,196.11351390000027,196.11351390000027,down,0,0.23881699999992634,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
141,0,141,0,196.38037050000003,197.38064480000003,197.38064480000003,up,1,0.7799448999999186,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
142,0,142,0,198.18096980000018,199.18139550000024,199.18139550000024,down,0,0.7405519999997523,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
143,0,143,0,199.94829500000014,200.9486982000003,200.9486982000003,up,1,0.2679448999997476,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
144,0,144,0,201.2488274000002,202.24919670000008,202.24919670000008,up,0,0.29864859999952387,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
145,0,145,0,202.5659473999999,203.56632630000013,203.56632630000013,down,1,0.27357749999964653,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
146,0,146,0,203.8664603000002,204.86690820000013,204.86690820000013,down,0,0.9827982999995584,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
147,0,147,0,205.8672902000003,206.86762290000024,206.86762290000024,down,0,0.4680734999997185,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
148,0,148,0,207.36763740000015,208.36820549999993,208.36820549999993,down,0,0.6250212999998439,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
149,0,149,0,209.0183978,210.0188189999999,210.0188189999999,down,0,0.5446058999996239,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
150,0,150,0,210.58569930000021,211.58612919999996,211.58612919999996,down,0,0.7090833999995994,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
151,0,151,0,212.3197014000002,213.31998629999998,213.31998629999998,down,1,0.6783265999997639,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
152,0,152,0,214.02039730000024,215.02072369999996,215.02072369999996,up,0,0.3088243999995939,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
153,0,153,0,215.35425000000032,216.35454260000006,216.35454260000006,down,1,0.30934369999977207,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
154,0,154,0,216.68797140000015,217.68857690000004,217.68857690000004,up,0,0.6255532999994102,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
155,0,155,0,218.3388219000003,219.33913239999993,219.33913239999993,down,1,0.6675659999996242,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
156,0,156,0,220.0230575999999,221.02301050000005,221.02301050000005,down,1,1.1150093999995079,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
157,0,157,0,222.1568053000001,223.15727560000005,223.15727560000005,up,1,0.2932303999996293,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
158,0,158,0,223.47390900000028,224.47428330000002,224.47428330000002,up,0,0.3459159999993062,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
159,0,159,0,224.84119920000012,225.84146800000008,225.84146800000008,up,0,0.2872063999998318,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
160,0,160,0,226.15824770000017,227.15875920000008,227.15875920000008,up,1,0.44930149999936475,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
161,0,161,0,227.62548490000017,228.62585940000008,228.62585940000008,up,1,0.5306026999996902,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
162,0,162,0,229.17608700000028,230.17647370000032,230.17647370000032,down,0,0.43307629999981145,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
163,0,163,0,230.62663550000025,231.62703229999988,231.62703229999988,up,1,0.8584218999994846,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
164,0,164,0,232.51074370000015,233.5110794000002,233.5110794000002,up,0,0.5446723999993992,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
165,0,165,0,234.07799870000008,235.07833449999998,235.07833449999998,down,1,0.3417732999996588,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
166,0,166,0,235.44512080000004,236.4455538000002,236.4455538000002,down,1,0.49355919999970865,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
167,0,167,0,236.96242299999994,237.96281679999993,237.96281679999993,up,1,0.5929684999996425,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
168,0,168,0,238.57972210000025,239.5800379000002,239.5800379000002,down,0,0.4285773999995399,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
169,0,169,0,240.0301715999999,241.03056090000018,241.03056090000018,up,0,0.44302769999967495,None,-2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
170,0,170,0,241.4974027000003,242.49794920000022,242.49794920000022,up,1,0.5753529999997227,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
171,0,171,0,243.09803869999996,244.09842740000022,244.09842740000022,down,1,0.2507934999994177,None,2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
172,0,172,0,244.38187779999998,245.38226040000018,245.38226040000018,up,0,0.5528468999996221,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
173,0,173,0,245.96582979999994,246.96616040000026,246.96616040000026,down,1,0.5053394999995362,None,-5,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
174,0,174,0,247.4997303,248.50003900000002,248.50003900000002,down,1,0.43350039999995715,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
175,0,175,0,248.95026080000025,249.95069990000002,249.95069990000002,down,0,0.6324627999997574,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
176,0,176,0,250.6008480999999,251.6012869000001,251.6012869000001,down,1,0.30635839999968084,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
177,0,177,0,251.93477759999996,252.9351316000002,252.9351316000002,up,0,0.23521479999999428,None,2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
178,0,178,0,253.2018837999999,254.20218010000008,254.20218010000008,down,1,0.5513176999997995,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
179,0,179,0,254.78583909999998,255.78614470000002,255.78614470000002,down,0,0.6488704999997026,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
180,0,180,0,256.4531729,257.4534705000001,257.4534705000001,down,1,0.4931355999997322,None,2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
181,0,181,0,257.97032990000025,258.97068560000025,258.97068560000025,down,0,0.4583791000000019,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
182,0,182,0,259.45423100000016,260.4546981000003,260.4546981000003,down,0,0.2917175999996289,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
183,0,183,0,260.77148020000004,261.7717925000002,261.7717925000002,up,0,0.25994239999954516,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
184,0,184,0,262.05524000000014,263.0567430000001,263.0567430000001,down,0,0.04516849999981787,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
185,0,185,0,263.1223341,264.1226964000002,264.1226964000002,down,1,0.07917269999961718,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
186,0,186,0,264.2227402000003,265.2231264000002,265.2231264000002,up,1,0.31545699999969656,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
187,0,187,0,265.5565727000003,266.5569386000002,266.5569386000002,up,0,0.2350162999996428,None,2,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
188,0,188,0,266.82383819999995,267.82417840000016,267.82417840000016,up,1,0.37761049999971874,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
189,0,189,0,268.22432260000005,269.22475870000017,269.22475870000017,up,0,0.29114729999946576,None,1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
190,0,190,0,269.5417017,270.5419984,270.5419984,down,1,0.3516611999998531,None,-1,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
191,0,191,0,270.9254868000003,271.9256498,271.9256498,down,0,0.32457099999965067,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
192,0,192,0,272.2758266999999,273.2762292000002,273.2762292000002,up,0,0.3241762999996354,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
193,0,193,0,273.62636169999996,274.62661660000003,274.62661660000003,up,0,0.49529269999948156,None,-3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
194,0,194,0,275.14352370000006,276.1438183999999,276.1438183999999,up,0,0.5834756999997808,None,3,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
195,0,195,0,276.74411869999994,277.7445778000001,277.7445778000001,up,1,0.4199265999995987,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
196,0,196,0,278.19473289999996,279.1950675000003,279.1950675000003,up,0,0.2982000999995762,None,-4,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
197,0,197,0,279.51195510000025,280.5122326999999,280.5122326999999,up,1,0.5767395999996552,None,0,524505,001,2023-09-14_16h20.31.484,Tutorial 2,2023.1.3,59.978072016931435,
